ID,FA_0,FA_5,FA_10,FA_15,FA_20,FA_25
sub-PDa001,0.353384375572205,0.352411895990372,0.35283899307251,0.357490450143814,0.358652949333191,0.361728459596634
sub-PDa002,0.363275915384293,0.362649112939835,0.363394647836685,0.369296371936798,0.370870739221573,0.374029517173767
sub-PDa003,0.372342139482498,0.372967422008514,0.373939394950867,0.379769891500473,0.381451517343521,0.38554185628891
sub-PDa005,0.357304960489273,0.36000582575798,0.363166391849518,0.369125872850418,0.370489060878754,0.374035805463791
sub-PDa006,0.388188660144806,0.385523200035095,0.386879086494446,0.392743140459061,0.394241243600845,0.398245692253113
sub-PDa007,0.360593020915985,0.359512984752655,0.359605342149734,0.363061964511871,0.36414834856987,0.367386013269424
sub-PDa008,0.364277929067612,0.363283544778824,0.364034712314606,0.369446635246277,0.371104001998901,0.375107914209366
sub-PDa009,0.361781179904938,0.360015451908112,0.360820263624191,0.366359055042267,0.367767989635468,0.371203243732452
sub-PDa010,0.354539543390274,0.354349166154861,0.35660108923912,0.362556099891663,0.363915830850601,0.367056578397751
sub-PDa011,0.381011039018631,0.380146980285645,0.381093978881836,0.386961460113525,0.388493955135345,0.392256766557693
sub-PDa012,0.354044735431671,0.354650616645813,0.355395972728729,0.357551693916321,0.358437120914459,0.360929906368256
sub-PDa013,0.371171712875366,0.369937568902969,0.370680034160614,0.37519907951355,0.376660287380219,0.380465477705002
sub-PDa014,0.368748068809509,0.370351165533066,0.37159338593483,0.374898791313171,0.376059234142303,0.379207104444504
sub-PDa016,0.362421751022339,0.362064510583878,0.363241523504257,0.369012534618378,0.370722651481628,0.374774008989334
sub-PDa017,0.377653837203979,0.378221273422241,0.380106776952744,0.386980980634689,0.388540416955948,0.392222762107849
sub-PDa018,0.354025930166245,0.354712158441544,0.356138199567795,0.362209558486938,0.363765984773636,0.3679139316082
sub-PDa019,0.380124479532242,0.378911405801773,0.380670994520187,0.387417376041412,0.389122247695923,0.393146067857742
sub-PDa020,0.35130986571312,0.352044612169266,0.353396475315094,0.359254062175751,0.360638558864594,0.364315211772919
sub-PDa021,0.368850648403168,0.368297666311264,0.369584530591965,0.375140398740768,0.376623898744583,0.380047500133514
sub-PDa022,0.355438947677612,0.35553827881813,0.356188774108887,0.361058086156845,0.362355142831802,0.36555689573288
sub-PDa023,0.372215032577515,0.371598869562149,0.372175216674805,0.377394527196884,0.378841042518616,0.382582008838654
sub-PDa024,0.376030683517456,0.37634950876236,0.377862691879272,0.384899795055389,0.386622130870819,0.39047983288765
sub-PDa025,0.367498964071274,0.366283029317856,0.367044061422348,0.37255847454071,0.374120950698853,0.378163367509842
sub-PDa026,0.345940202474594,0.344033688306808,0.344965130090714,0.349920034408569,0.351061016321182,0.354101032018661
sub-PDa027,0.363753944635391,0.364361077547073,0.365850806236267,0.372818022966385,0.374680250883102,0.378572583198547
sub-PDa028,0.367008805274963,0.365988105535507,0.367424875497818,0.373906493186951,0.375362485647202,0.379319250583649
sub-PDa029,0.395972371101379,0.38785108923912,0.383637875318527,0.385017365217209,0.386200398206711,0.389021813869476
sub-PDa030,0.381728410720825,0.381170511245728,0.382124751806259,0.387888014316559,0.389505326747894,0.393555074930191
sub-PDa031,0.365487724542618,0.365640759468079,0.366683095693588,0.372059792280197,0.373309254646301,0.376604944467545
sub-PDa032,0.352162063121796,0.352487564086914,0.353214889764786,0.357393562793732,0.358568280935287,0.361690998077393
sub-PDa034,0.366084724664688,0.364808708429337,0.365192592144012,0.369489073753357,0.37062469124794,0.373678475618362
sub-PDa035,0.369642078876495,0.369518667459488,0.370427221059799,0.376783072948456,0.378446817398071,0.38225257396698
sub-PDa036,0.370466262102127,0.370817929506302,0.372205346822739,0.37886968255043,0.380375385284424,0.384155333042145
sub-PDa037,0.379709929227829,0.382354915142059,0.385493516921997,0.393302202224731,0.395114809274673,0.399145513772964
sub-PDa038,0.362361520528793,0.360752493143082,0.361282736063004,0.36532661318779,0.366621255874634,0.369882613420486
sub-PDa039,0.358539283275604,0.358440637588501,0.359488844871521,0.36444941163063,0.36575910449028,0.369014352560043
sub-PDa040,0.366175919771194,0.365225940942764,0.365998119115829,0.371146202087402,0.372522711753845,0.375987082719803
sub-PDa042,0.382128715515137,0.382935166358948,0.383791327476501,0.387914270162582,0.389034658670425,0.391942292451859
sub-PDa043,0.394053488969803,0.394352316856384,0.395393699407578,0.399645745754242,0.400715947151184,0.403597861528397
sub-PDa044,0.398661911487579,0.399494558572769,0.400648236274719,0.404893428087234,0.405999600887299,0.408910870552063
sub-PDa045,0.389488369226456,0.39005047082901,0.39036762714386,0.392894417047501,0.393559843301773,0.395441323518753
sub-PDa046,0.402270406484604,0.402542978525162,0.402847498655319,0.406603187322617,0.407566905021667,0.410359889268875
sub-PDa047,0.389824450016022,0.391984403133392,0.39371320605278,0.399180442094803,0.400566160678864,0.404065132141113
sub-PDa050,0.401399046182632,0.402046740055084,0.402762740850449,0.407168686389923,0.408459514379501,0.41181892156601
sub-PDa051,0.37431138753891,0.374523997306824,0.374978303909302,0.376780718564987,0.377471119165421,0.379645735025406
sub-PDa054,0.380892843008041,0.381761491298676,0.382643103599548,0.386542737483978,0.387847006320953,0.391248911619186
sub-PDa055,0.374315142631531,0.374988615512848,0.375538378953934,0.377835899591446,0.378594517707825,0.380742281675339
sub-PDa056,0.392051696777344,0.393068045377731,0.394322037696838,0.399169743061066,0.400461673736572,0.403841644525528
sub-PDa057,0.380381733179092,0.380374908447266,0.380407929420471,0.382876574993134,0.383642733097076,0.385738968849182
sub-PDa058,0.368174850940704,0.367344588041306,0.367614448070526,0.372362375259399,0.373626500368118,0.376932114362717
sub-PDa060,0.370235741138458,0.371008664369583,0.372024655342102,0.376145601272583,0.37732145190239,0.380207359790802
sub-PDa061,0.364079654216766,0.364542782306671,0.364748924970627,0.366813242435455,0.367427945137024,0.369136929512024
sub-PDa062,0.380728185176849,0.381391316652298,0.382348090410233,0.38642206788063,0.387610077857971,0.390719681978226
sub-PDa063,0.353697210550308,0.353607058525085,0.354712396860123,0.360344797372818,0.36185747385025,0.365510791540146
sub-PDa064,0.37292617559433,0.373663693666458,0.374416291713715,0.37785729765892,0.378838509321213,0.381522297859192
sub-PDa065,0.393743455410004,0.394694954156876,0.39541083574295,0.399793386459351,0.40102082490921,0.404075711965561
sub-PDa066,0.387062877416611,0.387444257736206,0.387608915567398,0.390823066234589,0.391945719718933,0.395230233669281
sub-PDa070,0.371219336986542,0.371123611927032,0.371684044599533,0.377107352018356,0.378662347793579,0.382462114095688
sub-PDa071,0.391837030649185,0.393024384975433,0.393842726945877,0.397986501455307,0.39920300245285,0.40226674079895
sub-PDa073,0.380699872970581,0.381697982549667,0.382502913475037,0.385814547538757,0.386704504489899,0.389182060956955
sub-PDa077,0.393954068422318,0.394834727048874,0.395609617233276,0.399632692337036,0.400764644145966,0.403849333524704
sub-PDa078,0.386454522609711,0.388139605522156,0.389449268579483,0.393297553062439,0.394534111022949,0.397858798503876
sub-PDa079,0.387682765722275,0.388122528791428,0.388603299856186,0.392014771699905,0.39330592751503,0.396755576133728
sub-PDa080,0.389607161283493,0.390514254570007,0.391020327806473,0.394144058227539,0.395030587911606,0.397516369819641
sub-PDa081,0.390666961669922,0.39160344004631,0.392360657453537,0.395349651575089,0.396286070346832,0.398862481117249
sub-PDa082,0.378255218267441,0.379075348377228,0.379632890224457,0.382410526275635,0.383261471986771,0.385589122772217
sub-PDa084,0.378829270601273,0.379427790641785,0.3803950548172,0.384311467409134,0.385466456413269,0.38834610581398
sub-PDa087,0.395734429359436,0.396099239587784,0.396152019500732,0.398938328027725,0.399907857179642,0.402446717023849
sub-PDa088,0.379992693662643,0.37854990363121,0.377435594797134,0.377460479736328,0.377875208854675,0.379396945238113
sub-PDa089,0.377469807863235,0.378093898296356,0.378989547491074,0.382430881261826,0.38354617357254,0.38659331202507
sub-PDa090,0.382668793201447,0.382360994815826,0.381558954715729,0.381198555231094,0.381615877151489,0.383339434862137
sub-PDa091,0.364293158054352,0.364113539457321,0.365649431943893,0.369183748960495,0.370142042636871,0.372647404670715
sub-PDa092,0.385280787944794,0.385445773601532,0.385738879442215,0.387538015842438,0.388255566358566,0.390636533498764
sub-PDa093,0.378961175680161,0.379242181777954,0.379712492227554,0.382514238357544,0.38348188996315,0.386049300432205
sub-PDa094,0.368604600429535,0.368548482656479,0.368717700242996,0.371043741703033,0.371898055076599,0.374603897333145
sub-PDa096,0.380035221576691,0.380709737539291,0.381370216608047,0.383987575769424,0.384835988283157,0.386964052915573
sub-PDa097,0.37060159444809,0.372076749801636,0.374001741409302,0.380003750324249,0.38152551651001,0.384958237409592
sub-PDa098,0.385175824165344,0.38569501042366,0.386231243610382,0.389209240674973,0.39018452167511,0.392831325531006
sub-PDa099,0.363852381706238,0.364174544811249,0.364833414554596,0.368478327989578,0.369515627622604,0.372137576341629
sub-PDa101,0.374731570482254,0.375643134117126,0.377776145935059,0.383151262998581,0.384434908628464,0.38756987452507
sub-PDa102,0.364242047071457,0.364898920059204,0.365688264369965,0.369246959686279,0.370384901762009,0.373273015022278
sub-PDa103,0.384444862604141,0.385432571172714,0.386261612176895,0.389957576990128,0.391005247831345,0.39379158616066
sub-PDa104,0.390490919351578,0.391503661870956,0.392365604639053,0.396405696868896,0.397451221942902,0.400112807750702
sub-PDa108,0.372458904981613,0.372137725353241,0.371845930814743,0.372585862874985,0.372887372970581,0.374147206544876
sub-PDa109,0.375538319349289,0.375627189874649,0.375411957502365,0.376879841089249,0.377623587846756,0.379728853702545
sub-PDa110,0.381052911281586,0.381023675203323,0.381131917238235,0.383588224649429,0.384288787841797,0.386176556348801
sub-PDa112,0.382684916257858,0.382787615060806,0.383028984069824,0.386118352413177,0.387246519327164,0.390428870916367
sub-PDa115,0.386688113212585,0.387128561735153,0.387800246477127,0.391223162412643,0.39228418469429,0.395089983940125
sub-PDa116,0.381559312343597,0.381379872560501,0.380953311920166,0.382043689489365,0.3826023042202,0.384503424167633
sub-PDa117,0.38297313451767,0.383297771215439,0.383552491664886,0.386041909456253,0.386901438236237,0.389193654060364
sub-PDa118,0.381076872348785,0.381560444831848,0.382153928279877,0.384481728076935,0.385339558124542,0.387755542993546
sub-PDa119,0.382647007703781,0.382888972759247,0.38233682513237,0.382604390382767,0.383060604333878,0.384549111127853
sub-PDa120,0.376847624778748,0.377231597900391,0.377586841583252,0.38014543056488,0.381075888872147,0.38390263915062
sub-PDa121,0.371892184019089,0.372277796268463,0.372635632753372,0.375135451555252,0.375951111316681,0.378210455179214
sub-PDa122,0.384418517351151,0.384913176298141,0.385278791189194,0.38713127374649,0.38794881105423,0.390428334474564
sub-PDa123,0.321704715490341,0.322762489318848,0.324190855026245,0.32777738571167,0.328688591718674,0.331026464700699
sub-PDa124,0.393160998821259,0.396898746490479,0.398660898208618,0.403610378503799,0.404868870973587,0.40794375538826
sub-PDa125,0.388018131256104,0.388067811727524,0.389325588941574,0.396203577518463,0.397925347089767,0.401609688997269
sub-PDa126,0.392453968524933,0.392346501350403,0.393013268709183,0.396961867809296,0.398096650838852,0.400833189487457
sub-PDa127,0.382082730531693,0.382840603590012,0.38372927904129,0.387839138507843,0.38899764418602,0.392096728086472
sub-PDa128,0.373160630464554,0.374176323413849,0.375142127275467,0.379196554422379,0.380104571580887,0.382353603839874
sub-PDa130,0.382417410612106,0.381949096918106,0.381535738706589,0.381639569997787,0.381901472806931,0.383056640625
sub-PDa132,0.370539963245392,0.370460480451584,0.370841920375824,0.372487932443619,0.372990757226944,0.37462791800499
sub-PDa133,0.369084417819977,0.368932127952576,0.368544280529022,0.368804603815079,0.369070082902908,0.370268166065216
sub-PDa134,0.389947950839996,0.392193734645844,0.393696010112762,0.399073719978333,0.400212049484253,0.402996212244034
sub-PDa135,0.393548607826233,0.394830316305161,0.396233439445496,0.400021433830261,0.40124300122261,0.404512405395508
sub-PDa136,0.389064073562622,0.389178872108459,0.389838933944702,0.393759936094284,0.39495512843132,0.397903442382812
sub-PDa137,0.373621642589569,0.374482065439224,0.37564942240715,0.379652470350266,0.380779415369034,0.383525550365448
sub-PDa138,0.377621114253998,0.378122448921204,0.37879091501236,0.382207214832306,0.383177757263184,0.385737150907516
sub-PDa139,0.380131036043167,0.380069702863693,0.379685878753662,0.380396574735641,0.380862921476364,0.382543832063675
sub-PDa140,0.385445058345795,0.390527546405792,0.392704695463181,0.397403120994568,0.39862534403801,0.401614338159561
sub-PDa141,0.385930299758911,0.38648647069931,0.387246608734131,0.390248656272888,0.391304224729538,0.394081681966782
sub-PDa142,0.394205033779144,0.394655108451843,0.3955437541008,0.399886071681976,0.401123404502869,0.404146403074265
sub-PDa143,0.368579089641571,0.369155734777451,0.369739770889282,0.370928168296814,0.371328920125961,0.372661679983139
sub-PDa144,0.38179075717926,0.382219076156616,0.383160144090652,0.386972337961197,0.388012915849686,0.390711963176727
sub-PDa146,0.391111314296722,0.391321271657944,0.391772150993347,0.394173860549927,0.395013749599457,0.397302776575089
sub-PDa147,0.401355862617493,0.401629269123077,0.402401089668274,0.406424552202225,0.407637804746628,0.410719901323318
sub-PDa148,0.371439337730408,0.374186158180237,0.376818180084229,0.383157342672348,0.384638249874115,0.388215571641922
sub-PDa149,0.381862580776215,0.383032143115997,0.383824020624161,0.387190788984299,0.388228237628937,0.390859663486481
sub-PDa150,0.385051995515823,0.385698854923248,0.386396646499634,0.390436708927155,0.391728192567825,0.394868582487106
sub-PDa151,0.360658168792725,0.36120143532753,0.361763596534729,0.364361643791199,0.365131765604019,0.367129534482956
sub-PDa165,0.386047750711441,0.38713139295578,0.388216644525528,0.391537398099899,0.392481595277786,0.394943714141846
sub-PDa174,0.386961758136749,0.387726992368698,0.387994945049286,0.390437662601471,0.391295790672302,0.393506437540054
sub-PDa189,0.343994528055191,0.34499192237854,0.347721695899963,0.354061216115952,0.355405330657959,0.358650982379913
sub-PDa192,0.381772935390472,0.383029222488403,0.383921086788177,0.387169659137726,0.388032644987106,0.390407234430313
sub-PDa202,0.398778259754181,0.399459838867188,0.400165408849716,0.40421050786972,0.405321180820465,0.408036261796951
sub-PDa213,0.378078818321228,0.378654092550278,0.379193514585495,0.381404012441635,0.382008999586105,0.383834779262543
sub-PDa287,0.377451777458191,0.378101974725723,0.378819972276688,0.382871210575104,0.38408637046814,0.38725072145462
sub-PDa290,0.384931683540344,0.38524916768074,0.386154860258102,0.389506042003632,0.390685737133026,0.393917143344879
sub-PDa299,0.389306604862213,0.39066356420517,0.39188939332962,0.395863920450211,0.396978288888931,0.399675518274307
sub-PDa347,0.354649603366852,0.354815870523453,0.355499297380447,0.360335290431976,0.361604660749435,0.365171313285828
sub-PDa365,0.397004306316376,0.398113489151001,0.399793535470963,0.404447495937347,0.405759960412979,0.409070461988449
sub-PDa371,0.366148471832275,0.366847217082977,0.36788421869278,0.3719781935215,0.373119473457336,0.376099020242691
sub-PDa372,0.380892664194107,0.381521165370941,0.382342308759689,0.385526239871979,0.38648995757103,0.389099568128586
sub-PDa373,0.381235599517822,0.382126957178116,0.383884459733963,0.388347148895264,0.38964518904686,0.393241286277771
sub-PDa374,0.385062247514725,0.385417699813843,0.386201411485672,0.391017615795135,0.392299741506577,0.395499229431152
sub-PDa375,0.379014581441879,0.3788161277771,0.378751039505005,0.382211953401566,0.383295893669128,0.386021912097931
sub-PDa376,0.376811474561691,0.37750917673111,0.378495901823044,0.381673365831375,0.382571578025818,0.384980052709579
sub-PDa382,0.387188136577606,0.387683749198914,0.388535499572754,0.393371492624283,0.394713371992111,0.398079127073288
sub-PDa391,0.384131073951721,0.385005682706833,0.386272042989731,0.391144812107086,0.392410844564438,0.395427256822586
sub-PDa394,0.376015484333038,0.377029448747635,0.378156214952469,0.382243186235428,0.383329123258591,0.386157840490341
sub-PDa399,0.392420202493668,0.396018117666245,0.39793387055397,0.403989315032959,0.405517399311066,0.40906810760498
sub-PDa401,0.385118454694748,0.385182738304138,0.38556045293808,0.388873636722565,0.389868497848511,0.3926742374897
sub-PDa402,0.357774078845978,0.357436954975128,0.357590019702911,0.358805686235428,0.359423160552979,0.361288905143738
sub-PDa409,0.391403824090958,0.392053365707397,0.392886519432068,0.397327542304993,0.398567497730255,0.401732832193375
sub-PDa411,0.394638508558273,0.395941197872162,0.396622091531754,0.399024128913879,0.399696797132492,0.40160596370697