nodeID,dti_fa,tractID
1,0.1899930686,ATR_L_fa
2,0.2694371641,ATR_L_fa
3,0.3418322802,ATR_L_fa
4,0.4001036286,ATR_L_fa
5,0.2195593417,ATR_L_fa
6,0.2849659026,ATR_L_fa
7,0.372017324,ATR_L_fa
8,0.120090194,ATR_L_fa
9,0.2756443918,ATR_L_fa
10,0.3182128668,ATR_L_fa
11,0.1509694904,ATR_L_fa
12,0.388643384,ATR_L_fa
13,0.1864459068,ATR_L_fa
14,0.2081753165,ATR_L_fa
15,0.3950786591,ATR_L_fa
16,0.2879985869,ATR_L_fa
17,0.3139201999,ATR_L_fa
18,0.3964303136,ATR_L_fa
19,0.4651172161,ATR_L_fa
20,0.4010671079,ATR_L_fa
21,0.3857842684,ATR_L_fa
22,0.2181777954,ATR_L_fa
23,0.3333180547,ATR_L_fa
24,0.3432221413,ATR_L_fa
25,0.3762722015,ATR_L_fa
26,0.2733597755,ATR_L_fa
27,0.323363483,ATR_L_fa
28,0.197513476,ATR_L_fa
29,0.3412937522,ATR_L_fa
30,0.3171187937,ATR_L_fa
31,0.3253414035,ATR_L_fa
32,0.2223849744,ATR_L_fa
33,0.3429567218,ATR_L_fa
34,0.3114172518,ATR_L_fa
35,0.3781971037,ATR_L_fa
36,0.3990216851,ATR_L_fa
37,0.1632389724,ATR_L_fa
38,0.3457477987,ATR_L_fa
39,0.3360057175,ATR_L_fa
40,0.2718588412,ATR_L_fa
41,0.3642498851,ATR_L_fa
42,0.3856786489,ATR_L_fa
43,0.1748036891,ATR_L_fa
44,0.311318934,ATR_L_fa
45,0.3577293456,ATR_L_fa
46,0.3748412132,ATR_L_fa
47,0.3778489232,ATR_L_fa
48,0.3197780848,ATR_L_fa
49,0.2204697132,ATR_L_fa
50,0.2233230919,ATR_L_fa
51,0.3659566641,ATR_L_fa
52,0.3520498872,ATR_L_fa
53,0.298489511,ATR_L_fa
54,0.1168091521,ATR_L_fa
55,0.2986823916,ATR_L_fa
56,0.4554968178,ATR_L_fa
57,0.3264871836,ATR_L_fa
58,0.3287636042,ATR_L_fa
59,0.4816886187,ATR_L_fa
60,0.2724327743,ATR_L_fa
61,0.3249152005,ATR_L_fa
62,0.2176098078,ATR_L_fa
63,0.1967888623,ATR_L_fa
64,0.4399384856,ATR_L_fa
65,0.3163923025,ATR_L_fa
66,0.2167242914,ATR_L_fa
67,0.213516742,ATR_L_fa
68,0.3047833145,ATR_L_fa
69,0.271050483,ATR_L_fa
70,0.07422661036,ATR_L_fa
71,0.3781889975,ATR_L_fa
72,0.3798764348,ATR_L_fa
73,0.3888258338,ATR_L_fa
74,0.303673327,ATR_L_fa
75,0.4038980305,ATR_L_fa
76,0.3572542071,ATR_L_fa
77,0.5395757556,ATR_L_fa
78,0.1898325533,ATR_L_fa
79,0.5085901022,ATR_L_fa
80,0.2920594513,ATR_L_fa
81,0.3029824197,ATR_L_fa
82,0.489960283,ATR_L_fa
83,0.2919315994,ATR_L_fa
84,0.333545506,ATR_L_fa
85,0.2518626451,ATR_L_fa
86,0.1645240635,ATR_L_fa
87,0.2916725576,ATR_L_fa
88,0.3902642429,ATR_L_fa
89,0.3150945008,ATR_L_fa
90,0.2310542017,ATR_L_fa
91,0.3550408781,ATR_L_fa
92,0.2908722758,ATR_L_fa
93,0.3739815652,ATR_L_fa
94,0.3237786889,ATR_L_fa
95,0.28399387,ATR_L_fa
96,0.500810504,ATR_L_fa
97,0.3004574776,ATR_L_fa
98,0.4315395653,ATR_L_fa
99,0.1782243699,ATR_L_fa
100,0.2613794506,ATR_L_fa
1,0.2510173917,ATR_R_fa
2,0.4134446681,ATR_R_fa
3,0.4194889963,ATR_R_fa
4,0.3358271122,ATR_R_fa
5,0.2940684259,ATR_R_fa
6,0.3830699921,ATR_R_fa
7,0.3431366086,ATR_R_fa
8,0.4143214524,ATR_R_fa
9,0.5072676539,ATR_R_fa
10,0.2609985769,ATR_R_fa
11,0.4253678918,ATR_R_fa
12,0.3552018702,ATR_R_fa
13,0.3208117783,ATR_R_fa
14,0.3515759408,ATR_R_fa
15,0.3964774907,ATR_R_fa
16,0.1845262498,ATR_R_fa
17,0.1436570883,ATR_R_fa
18,0.2820535302,ATR_R_fa
19,0.2376722246,ATR_R_fa
20,0.2922298908,ATR_R_fa
21,0.3567967415,ATR_R_fa
22,0.2022974789,ATR_R_fa
23,0.5374711752,ATR_R_fa
24,0.328489691,ATR_R_fa
25,0.3742707968,ATR_R_fa
26,0.4571679533,ATR_R_fa
27,0.3152700961,ATR_R_fa
28,0.2620672584,ATR_R_fa
29,0.3890363276,ATR_R_fa
30,0.2897392511,ATR_R_fa
31,0.5926420689,ATR_R_fa
32,0.2960829735,ATR_R_fa
33,0.4506129324,ATR_R_fa
34,0.301356554,ATR_R_fa
35,0.3590919077,ATR_R_fa
36,0.3347302377,ATR_R_fa
37,0.490760386,ATR_R_fa
38,0.2727483213,ATR_R_fa
39,0.2958304882,ATR_R_fa
40,0.5273838043,ATR_R_fa
41,0.1754038036,ATR_R_fa
42,0.2213770896,ATR_R_fa
43,0.3745371401,ATR_R_fa
44,0.3555731177,ATR_R_fa
45,0.3528122306,ATR_R_fa
46,0.2569055259,ATR_R_fa
47,0.5635018349,ATR_R_fa
48,0.3587143421,ATR_R_fa
49,0.3373177946,ATR_R_fa
50,0.3759385049,ATR_R_fa
51,0.2978974581,ATR_R_fa
52,0.1231174842,ATR_R_fa
53,0.3091984987,ATR_R_fa
54,0.1504858285,ATR_R_fa
55,0.3645682037,ATR_R_fa
56,0.2193119079,ATR_R_fa
57,0.4310488105,ATR_R_fa
58,0.3122424185,ATR_R_fa
59,0.2739639878,ATR_R_fa
60,0.3437547684,ATR_R_fa
61,0.4636439979,ATR_R_fa
62,0.2900534272,ATR_R_fa
63,0.2788425386,ATR_R_fa
64,0.261615485,ATR_R_fa
65,0.3633543849,ATR_R_fa
66,0.5042750835,ATR_R_fa
67,0.4074918926,ATR_R_fa
68,0.2941308916,ATR_R_fa
69,0.255551368,ATR_R_fa
70,0.3382928371,ATR_R_fa
71,0.2582464814,ATR_R_fa
72,0.3446272016,ATR_R_fa
73,0.213157326,ATR_R_fa
74,0.3585037589,ATR_R_fa
75,0.3728469312,ATR_R_fa
76,0.1945173591,ATR_R_fa
77,0.4993211925,ATR_R_fa
78,0.2758491635,ATR_R_fa
79,0.3031417131,ATR_R_fa
80,0.2403471619,ATR_R_fa
81,0.409378469,ATR_R_fa
82,0.2223529071,ATR_R_fa
83,0.4213614762,ATR_R_fa
84,0.1410778761,ATR_R_fa
85,0.4426023364,ATR_R_fa
86,0.2133237869,ATR_R_fa
87,0.4647809565,ATR_R_fa
88,0.3073993623,ATR_R_fa
89,0.322865665,ATR_R_fa
90,0.1083494276,ATR_R_fa
91,0.2625845969,ATR_R_fa
92,0.4103817642,ATR_R_fa
93,0.3478122652,ATR_R_fa
94,0.4329237044,ATR_R_fa
95,0.2607597709,ATR_R_fa
96,0.3327971101,ATR_R_fa
97,0.1341554821,ATR_R_fa
98,0.3215567768,ATR_R_fa
99,0.1947949231,ATR_R_fa
100,0.175731793,ATR_R_fa
1,0.2760290802,CGC_L_fa
2,0.1876683384,CGC_L_fa
3,0.3559816182,CGC_L_fa
4,0.07349678874,CGC_L_fa
5,0.5171283484,CGC_L_fa
6,0.4425449967,CGC_L_fa
7,0.4663427472,CGC_L_fa
8,0.4882942736,CGC_L_fa
9,0.2535460591,CGC_L_fa
10,0.2957760692,CGC_L_fa
11,0.5795519352,CGC_L_fa
12,0.1775788665,CGC_L_fa
13,0.3103096485,CGC_L_fa
14,0.4045048356,CGC_L_fa
15,0.3873056471,CGC_L_fa
16,0.4405648112,CGC_L_fa
17,0.485047698,CGC_L_fa
18,0.178948313,CGC_L_fa
19,0.4903388321,CGC_L_fa
20,0.4902943373,CGC_L_fa
21,0.3946037591,CGC_L_fa
22,0.2710101008,CGC_L_fa
23,0.4165230989,CGC_L_fa
24,0.48446545,CGC_L_fa
25,0.3067419827,CGC_L_fa
26,0.4059348702,CGC_L_fa
27,0.2080420703,CGC_L_fa
28,0.4873232245,CGC_L_fa
29,0.4888061881,CGC_L_fa
30,0.492256254,CGC_L_fa
31,0.4443030357,CGC_L_fa
32,0.07331484556,CGC_L_fa
33,0.4305162728,CGC_L_fa
34,0.223840192,CGC_L_fa
35,0.4464264512,CGC_L_fa
36,0.2521832883,CGC_L_fa
37,0.3949563801,CGC_L_fa
38,0.1386312991,CGC_L_fa
39,0.2760498226,CGC_L_fa
40,0.2782730758,CGC_L_fa
41,0.5351682305,CGC_L_fa
42,0.3461404443,CGC_L_fa
43,0.198613897,CGC_L_fa
44,0.3291434348,CGC_L_fa
45,0.296584487,CGC_L_fa
46,0.07425758243,CGC_L_fa
47,0.376090914,CGC_L_fa
48,0.4354284108,CGC_L_fa
49,0.1751253009,CGC_L_fa
50,0.3308798373,CGC_L_fa
51,0.0862391293,CGC_L_fa
52,0.2541918159,CGC_L_fa
53,0.5570451617,CGC_L_fa
54,0.5377581716,CGC_L_fa
55,0.3242771626,CGC_L_fa
56,0.09126200527,CGC_L_fa
57,0.2868464589,CGC_L_fa
58,0.1638733894,CGC_L_fa
59,0.163313657,CGC_L_fa
60,0.1616668552,CGC_L_fa
61,0.3784788549,CGC_L_fa
62,0.3512407243,CGC_L_fa
63,0.1355131269,CGC_L_fa
64,0.168533504,CGC_L_fa
65,0.3643673658,CGC_L_fa
66,0.5595989823,CGC_L_fa
67,0.2077012658,CGC_L_fa
68,0.2004214972,CGC_L_fa
69,0.2781576216,CGC_L_fa
70,0.2229073644,CGC_L_fa
71,0.2439793944,CGC_L_fa
72,0.1296179593,CGC_L_fa
73,0.3036623597,CGC_L_fa
74,0.3620398343,CGC_L_fa
75,0.4454403818,CGC_L_fa
76,0.234115839,CGC_L_fa
77,0.3631655872,CGC_L_fa
78,0.2092424482,CGC_L_fa
79,0.2518417239,CGC_L_fa
80,0.5009739995,CGC_L_fa
81,0.4128301442,CGC_L_fa
82,0.3945698738,CGC_L_fa
83,0.1939615607,CGC_L_fa
84,0.4389390647,CGC_L_fa
85,0.1252964586,CGC_L_fa
86,0.3673074841,CGC_L_fa
87,0.2951048613,CGC_L_fa
88,0.4396756589,CGC_L_fa
89,0.1504757255,CGC_L_fa
90,0.1497635841,CGC_L_fa
91,0.433804661,CGC_L_fa
92,0.1694885343,CGC_L_fa
93,0.4139187932,CGC_L_fa
94,0.1192317158,CGC_L_fa
95,0.2010139227,CGC_L_fa
96,0.4049484134,CGC_L_fa
97,0.09033543617,CGC_L_fa
98,0.2258744538,CGC_L_fa
99,0.1591098309,CGC_L_fa
100,0.1673340797,CGC_L_fa
1,0.1882424355,CGC_R_fa
2,0.3919055164,CGC_R_fa
3,0.2839788496,CGC_R_fa
4,0.4981485307,CGC_R_fa
5,0.3975849152,CGC_R_fa
6,0.2929974198,CGC_R_fa
7,0.2953874469,CGC_R_fa
8,0.4529817104,CGC_R_fa
9,0.1681200415,CGC_R_fa
10,0.2824055552,CGC_R_fa
11,0.4688778222,CGC_R_fa
12,0.1270793825,CGC_R_fa
13,0.152014941,CGC_R_fa
14,0.3946890533,CGC_R_fa
15,0.1378011256,CGC_R_fa
16,0.4776542485,CGC_R_fa
17,0.1614281684,CGC_R_fa
18,0.4890230298,CGC_R_fa
19,0.1057779714,CGC_R_fa
20,0.231601581,CGC_R_fa
21,0.2444916964,CGC_R_fa
22,0.2094931602,CGC_R_fa
23,0.2098541856,CGC_R_fa
24,0.3140101135,CGC_R_fa
25,0.2090495974,CGC_R_fa
26,0.2490372658,CGC_R_fa
27,0.4090081453,CGC_R_fa
28,0.3828595579,CGC_R_fa
29,0.2038130462,CGC_R_fa
30,0.4187155366,CGC_R_fa
31,0.2509441376,CGC_R_fa
32,0.2360690385,CGC_R_fa
33,0.2980481386,CGC_R_fa
34,0.2315643728,CGC_R_fa
35,0.1116156504,CGC_R_fa
36,0.211403802,CGC_R_fa
37,0.5170874,CGC_R_fa
38,0.4155831337,CGC_R_fa
39,0.1503294855,CGC_R_fa
40,0.1130628809,CGC_R_fa
41,0.3246994317,CGC_R_fa
42,0.1297774911,CGC_R_fa
43,0.2608391941,CGC_R_fa
44,0.262015909,CGC_R_fa
45,0.3118082583,CGC_R_fa
46,0.4182688594,CGC_R_fa
47,0.3168143928,CGC_R_fa
48,0.1919350326,CGC_R_fa
49,0.5403532982,CGC_R_fa
50,0.3035074174,CGC_R_fa
51,0.5336841345,CGC_R_fa
52,0.09773121029,CGC_R_fa
53,0.1075193584,CGC_R_fa
54,0.1948198527,CGC_R_fa
55,0.1121652871,CGC_R_fa
56,0.2583891153,CGC_R_fa
57,0.144553557,CGC_R_fa
58,0.2016848326,CGC_R_fa
59,0.39065817,CGC_R_fa
60,0.2385700941,CGC_R_fa
61,0.1815163493,CGC_R_fa
62,0.3209718764,CGC_R_fa
63,0.3660115004,CGC_R_fa
64,0.1111392751,CGC_R_fa
65,0.1374134123,CGC_R_fa
66,0.3850540221,CGC_R_fa
67,0.2584402263,CGC_R_fa
68,0.3323681951,CGC_R_fa
69,0.2613075972,CGC_R_fa
70,0.1157881245,CGC_R_fa
71,0.290389359,CGC_R_fa
72,0.2624120414,CGC_R_fa
73,0.1405330002,CGC_R_fa
74,0.3501452506,CGC_R_fa
75,0.5025679469,CGC_R_fa
76,0.2111828327,CGC_R_fa
77,0.417401582,CGC_R_fa
78,0.06038708612,CGC_R_fa
79,0.2398758978,CGC_R_fa
80,0.3670971096,CGC_R_fa
81,0.347751379,CGC_R_fa
82,0.284267813,CGC_R_fa
83,0.4237492383,CGC_R_fa
84,0.3118972778,CGC_R_fa
85,0.2829352021,CGC_R_fa
86,0.2148686498,CGC_R_fa
87,0.1184741184,CGC_R_fa
88,0.4114899933,CGC_R_fa
89,0.2145164758,CGC_R_fa
90,0.4232473969,CGC_R_fa
91,0.3785798252,CGC_R_fa
92,0.3602062464,CGC_R_fa
93,0.132636264,CGC_R_fa
94,0.1865503639,CGC_R_fa
95,0.4922091961,CGC_R_fa
96,0.188615799,CGC_R_fa
97,0.09255744517,CGC_R_fa
98,0.3991355896,CGC_R_fa
99,0.3518179655,CGC_R_fa
100,0.4137074947,CGC_R_fa
1,0.2164041698,CGH_L_fa
2,0.2485431135,CGH_L_fa
3,0.267709136,CGH_L_fa
4,0.1506183743,CGH_L_fa
5,0.2241981626,CGH_L_fa
6,0.297457695,CGH_L_fa
7,0.3284974396,CGH_L_fa
8,0.173310563,CGH_L_fa
9,0.1982087046,CGH_L_fa
10,0.2292039394,CGH_L_fa
11,0.2859370708,CGH_L_fa
12,0.2798532844,CGH_L_fa
13,0.3908637166,CGH_L_fa
14,0.3415337503,CGH_L_fa
15,0.1896603405,CGH_L_fa
16,0.3783481717,CGH_L_fa
17,0.2558893561,CGH_L_fa
18,0.1690039784,CGH_L_fa
19,0.2304696888,CGH_L_fa
20,0.3618029952,CGH_L_fa
21,0.3141117096,CGH_L_fa
22,0.3527134359,CGH_L_fa
23,0.1597272307,CGH_L_fa
24,0.2093772739,CGH_L_fa
25,0.2539410889,CGH_L_fa
26,0.3633027673,CGH_L_fa
27,0.1538486183,CGH_L_fa
28,0.3043789864,CGH_L_fa
29,0.1899947077,CGH_L_fa
30,0.3799812496,CGH_L_fa
31,0.3695090711,CGH_L_fa
32,0.2904017568,CGH_L_fa
33,0.3962591588,CGH_L_fa
34,0.3660838902,CGH_L_fa
35,0.13297683,CGH_L_fa
36,0.3286922574,CGH_L_fa
37,0.3474318087,CGH_L_fa
38,0.3076878488,CGH_L_fa
39,0.1771048903,CGH_L_fa
40,0.3647119701,CGH_L_fa
41,0.3326322436,CGH_L_fa
42,0.2554991543,CGH_L_fa
43,0.2874884903,CGH_L_fa
44,0.2940985858,CGH_L_fa
45,0.3210968673,CGH_L_fa
46,0.33232373,CGH_L_fa
47,0.1147121191,CGH_L_fa
48,0.199603036,CGH_L_fa
49,0.1809045821,CGH_L_fa
50,0.3446965814,CGH_L_fa
51,0.389226228,CGH_L_fa
52,0.1715558469,CGH_L_fa
53,0.195697248,CGH_L_fa
54,0.1484003961,CGH_L_fa
55,0.3380779922,CGH_L_fa
56,0.3050442934,CGH_L_fa
57,0.1661042422,CGH_L_fa
58,0.3581792116,CGH_L_fa
59,0.3836403787,CGH_L_fa
60,0.1819461435,CGH_L_fa
61,0.2642143369,CGH_L_fa
62,0.2356642336,CGH_L_fa
63,0.3559391201,CGH_L_fa
64,0.2578134239,CGH_L_fa
65,0.3216369748,CGH_L_fa
66,0.1470307857,CGH_L_fa
67,0.2418664098,CGH_L_fa
68,0.2116970271,CGH_L_fa
69,0.264811337,CGH_L_fa
70,0.3160681427,CGH_L_fa
71,0.1389641762,CGH_L_fa
72,0.3808304667,CGH_L_fa
73,0.300018996,CGH_L_fa
74,0.2627988756,CGH_L_fa
75,0.09231862426,CGH_L_fa
76,0.2901443541,CGH_L_fa
77,0.2448530346,CGH_L_fa
78,0.1578317732,CGH_L_fa
79,0.291121155,CGH_L_fa
80,0.2019062042,CGH_L_fa
81,0.3149529994,CGH_L_fa
82,0.1895025969,CGH_L_fa
83,0.1532251835,CGH_L_fa
84,0.3535892367,CGH_L_fa
85,0.3799543977,CGH_L_fa
86,0.1372309327,CGH_L_fa
87,0.2211408168,CGH_L_fa
88,0.3852413893,CGH_L_fa
89,0.2286512852,CGH_L_fa
90,0.159908548,CGH_L_fa
91,0.3470087945,CGH_L_fa
92,0.2198548615,CGH_L_fa
93,0.2792585492,CGH_L_fa
94,0.2360415459,CGH_L_fa
95,0.1995806694,CGH_L_fa
96,0.1637620628,CGH_L_fa
97,0.3243156075,CGH_L_fa
98,0.2138050646,CGH_L_fa
99,0.2153088301,CGH_L_fa
100,0.3268204331,CGH_L_fa
1,0.1976632923,CGH_R_fa
2,0.2516745031,CGH_R_fa
3,0.3014974296,CGH_R_fa
4,0.2797158659,CGH_R_fa
5,0.1704839617,CGH_R_fa
6,0.3033272922,CGH_R_fa
7,0.2040580511,CGH_R_fa
8,0.1487334967,CGH_R_fa
9,0.2536998391,CGH_R_fa
10,0.2998122871,CGH_R_fa
11,0.250518173,CGH_R_fa
12,0.3009696007,CGH_R_fa
13,0.2408965677,CGH_R_fa
14,0.3692183793,CGH_R_fa
15,0.2511216402,CGH_R_fa
16,0.3671793044,CGH_R_fa
17,0.1687080264,CGH_R_fa
18,0.3182118237,CGH_R_fa
19,0.2161724418,CGH_R_fa
20,0.2401980758,CGH_R_fa
21,0.2719455361,CGH_R_fa
22,0.397197485,CGH_R_fa
23,0.2850996852,CGH_R_fa
24,0.1080658957,CGH_R_fa
25,0.2453143895,CGH_R_fa
26,0.2782582641,CGH_R_fa
27,0.1731003821,CGH_R_fa
28,0.2640802562,CGH_R_fa
29,0.2610619962,CGH_R_fa
30,0.2956142724,CGH_R_fa
31,0.3105928302,CGH_R_fa
32,0.1713562906,CGH_R_fa
33,0.3291380405,CGH_R_fa
34,0.2583997846,CGH_R_fa
35,0.1989796907,CGH_R_fa
36,0.3059203923,CGH_R_fa
37,0.3237444758,CGH_R_fa
38,0.2607047558,CGH_R_fa
39,0.2447002381,CGH_R_fa
40,0.2688693404,CGH_R_fa
41,0.1320875883,CGH_R_fa
42,0.301849544,CGH_R_fa
43,0.3888835609,CGH_R_fa
44,0.1458481997,CGH_R_fa
45,0.1565921456,CGH_R_fa
46,0.3011055887,CGH_R_fa
47,0.3129081428,CGH_R_fa
48,0.2040820271,CGH_R_fa
49,0.2402323484,CGH_R_fa
50,0.288744539,CGH_R_fa
51,0.25354442,CGH_R_fa
52,0.1530387998,CGH_R_fa
53,0.3176606894,CGH_R_fa
54,0.3120861351,CGH_R_fa
55,0.3219851553,CGH_R_fa
56,0.1475420147,CGH_R_fa
57,0.1622122824,CGH_R_fa
58,0.1706771851,CGH_R_fa
59,0.2309126407,CGH_R_fa
60,0.2368229777,CGH_R_fa
61,0.2042706907,CGH_R_fa
62,0.3010983467,CGH_R_fa
63,0.3193922043,CGH_R_fa
64,0.3892888725,CGH_R_fa
65,0.1581335068,CGH_R_fa
66,0.2395948619,CGH_R_fa
67,0.1867675036,CGH_R_fa
68,0.3318590522,CGH_R_fa
69,0.27549088,CGH_R_fa
70,0.2230879515,CGH_R_fa
71,0.2838159502,CGH_R_fa
72,0.3273396194,CGH_R_fa
73,0.244516477,CGH_R_fa
74,0.3032961786,CGH_R_fa
75,0.211247161,CGH_R_fa
76,0.1676248014,CGH_R_fa
77,0.1726796031,CGH_R_fa
78,0.4609070718,CGH_R_fa
79,0.5986028314,CGH_R_fa
80,0.276447624,CGH_R_fa
81,0.2288559973,CGH_R_fa
82,0.4564661682,CGH_R_fa
83,0.1532681733,CGH_R_fa
84,0.3927445114,CGH_R_fa
85,0.156678915,CGH_R_fa
86,0.2145246714,CGH_R_fa
87,0.320094794,CGH_R_fa
88,0.2448766679,CGH_R_fa
89,0.148633793,CGH_R_fa
90,0.1330270916,CGH_R_fa
91,0.1342934221,CGH_R_fa
92,0.1203759611,CGH_R_fa
93,0.2293122411,CGH_R_fa
94,0.3535381854,CGH_R_fa
95,0.1716011316,CGH_R_fa
96,0.2148368806,CGH_R_fa
97,0.2906292975,CGH_R_fa
98,0.1908385158,CGH_R_fa
99,0.2776974142,CGH_R_fa
100,0.1625030488,CGH_R_fa
1,0.3198654056,CST_L_fa
2,0.5588769913,CST_L_fa
3,0.4767000079,CST_L_fa
4,0.6970427632,CST_L_fa
5,0.4421952069,CST_L_fa
6,0.4569146633,CST_L_fa
7,0.4923937619,CST_L_fa
8,0.3803342283,CST_L_fa
9,0.5444136858,CST_L_fa
10,0.5194449425,CST_L_fa
11,0.5284153223,CST_L_fa
12,0.5152059197,CST_L_fa
13,0.4632894695,CST_L_fa
14,0.5290888548,CST_L_fa
15,0.4731901288,CST_L_fa
16,0.4684598446,CST_L_fa
17,0.6118536592,CST_L_fa
18,0.486295253,CST_L_fa
19,0.6932525039,CST_L_fa
20,0.4063738883,CST_L_fa
21,0.4787050486,CST_L_fa
22,0.3539483249,CST_L_fa
23,0.53805089,CST_L_fa
24,0.4329242408,CST_L_fa
25,0.7038741112,CST_L_fa
26,0.4666273296,CST_L_fa
27,0.4566468,CST_L_fa
28,0.3544813395,CST_L_fa
29,0.5591745377,CST_L_fa
30,0.5251315236,CST_L_fa
31,0.4968853891,CST_L_fa
32,0.4864718914,CST_L_fa
33,0.3792652488,CST_L_fa
34,0.4966543615,CST_L_fa
35,0.5682867169,CST_L_fa
36,0.6135143638,CST_L_fa
37,0.3930288553,CST_L_fa
38,0.4396577775,CST_L_fa
39,0.526891768,CST_L_fa
40,0.1928685158,CST_L_fa
41,0.2766528428,CST_L_fa
42,0.2801847458,CST_L_fa
43,0.3659737706,CST_L_fa
44,0.5429100394,CST_L_fa
45,0.4593886733,CST_L_fa
46,0.4447551966,CST_L_fa
47,0.504119277,CST_L_fa
48,0.5998515487,CST_L_fa
49,0.5843648911,CST_L_fa
50,0.4648493528,CST_L_fa
51,0.3160975575,CST_L_fa
52,0.6647338867,CST_L_fa
53,0.4201205373,CST_L_fa
54,0.4108408988,CST_L_fa
55,0.4809862077,CST_L_fa
56,0.4937216043,CST_L_fa
57,0.6197360158,CST_L_fa
58,0.555547297,CST_L_fa
59,0.4135582745,CST_L_fa
60,0.3860737681,CST_L_fa
61,0.3171049058,CST_L_fa
62,0.6983919144,CST_L_fa
63,0.6407670975,CST_L_fa
